作者DDDDRR (QQ到線鐵定一大堆)看板Stock標題[新聞] 快訊／緊急通知！AMD蘇姿丰明赴陽明交大時間Sun Jul 16 12:49:04 2023

原文標題：快訊／緊急通知！AMD蘇姿丰明赴陽明交大典禮「暫時取消」　原因曝光

※請勿刪減原文標題

原文連結：https://www.setn.com/News.aspx?NewsID=1323489
※網址超過一行過長請用縮網址工具

發布時間：2023/07/16 12:37

※請以原文網頁/報紙之發布時間為準

記者署名：記者王翊綺／台北報導

※原文無記載者得留空

原文內容：

「半導體女王」AMD（超微）執行長蘇姿丰睽違4年來台，原定7月17日出席國立陽明交通大
學，獲頒名譽博士學位典禮，但今（16）日陽明交大發布緊急通知，表示因班機延誤「暫時
取消」。

陽明交大發布緊急通知，表示「由於班機延誤，原訂7/17（一）下午兩點之國立陽明交通大
學頒授AMD蘇姿丰董事長暨執行長名譽博士學位典禮暫時取消。」

據悉，蘇姿丰原定公開露面的時間是19日，拜訪包括台積電等台系供應鏈，並參加當天的AM
D Innovation Day活動。


心得/評論：
大家期待蘇媽來台
再幫AI類股拉升熱度
但因為班機問題明天來不了了
這也算是鬼故事嗎

※必需填寫滿30字，無意義者板規處分

推 jacky507143 : 明天一根 07/16 12:50

→ Obama19     : 技術性延誤 07/16 12:50
推 CTjoey      : 我的陽明…QQ 07/16 13:57

推 poorcharles : 陽明可撥 07/16 13:57

→ chenalms    : 蘇媽沒有私人飛機？ 07/16 13:59

推 icou        : 沈船了 明天陽明向下一根 07/16 14:00

推 jason00650  : 一個超微執行長 沒位子你敢信 07/16 14:01

→ jingbaby77  : 飛機一根 07/16 14:02

推 tanchuchan  : 陽明向下一根 07/16 14:03

→ tanchuchan  : 我的機票還有沒有救啊 07/16 14:03

推 Cartier     : 美國現在又沒有颶風 會班機延誤？ 07/16 14:05

推 s155260     : 陽明跌停 07/16 14:06

噓 garlic1234  : 理由也高明一點 07/16 14:07

→ ACDC69      : 抄底訊號來了 07/16 14:07

→ super0949   : 99AMD 07/16 14:09

推 barry841120 : 陽明一根 07/16 14:09

推 abcd1982    : 航空塞(空)港，塞機啊，就這麼簡單 07/16 14:10

推 lagidog     : 哪家航空明天一根 07/16 14:11

→ thg156yu789 : 周末最大鬼故事 07/16 14:12

推 skylightwen : 航空股發威 07/16 14:13

推 Thomson1014 : 所有航空股，明天向下一根 07/16 14:13

→ Riyar       : 飛機要再崩了嗎 我好怕 07/16 14:14

推 brad001     : 完了 跌停 07/16 14:14

推 cksai       : 航空股一根，AI往上一根 07/16 14:15

推 zxcvb1234522: 美國機場缺人，很多人不願繼續在機場工作，所以機 07/16 14:16

→ zxcvb1234522: 場招工困難，歐美很多機場都出現缺人，日本也是， 07/16 14:16

→ zxcvb1234522: 香港也是，香港還為了缺工，準備引進外勞解決缺工 07/16 14:16

推 Uncontinue  : 缺工塞港 07/16 14:17

噓 e73103999   : 飛機延誤是飛機跌，不是緯創跌，別再自衛 07/16 14:17

推 huk40199    : 明天跌停 07/16 14:17

推 Ushas       : 啊 陽明毀了 07/16 14:18

推 if2         : 陽明一根 07/16 14:18

推 Mtcat       : 蘇媽應該有公司專機吧 07/16 14:19

推 edison901   : 明天鎖死 07/16 14:20

推 abc1232579  : 崩個屁 多炒幾天 07/16 14:20

→ JoyceTong   : 笑死人，這種等級的人物還需要搭航空公司的飛機？ 07/16 14:23

→ JoyceTong   : 不都直接私人飛機了 07/16 14:23

推 loveponpon  : 不來了嗎 07/16 14:24

噓 kensmile    : 99Ai股 07/16 14:24

→ b9513227    : 不想來就說 這種身價的會沒飛機坐？ 07/16 14:24

推 Waitaha     : 記者連哪個航班都不知道喔 真遜 07/16 14:24

推 al311166    : 大咖放鳥了 大咖放鳥了 07/16 14:25

推 kintaro1219 : 丸子三兄弟 07/16 14:26

噓 smallcooo   : 慘了 利多用盡 07/16 14:26

噓 kensmile    : 蘇媽會不會不來了，殺爆 07/16 14:26

推 op520       : 訊號來了塊陶啊 07/16 14:26

推 windblood   : 飛機崩崩 XDD 07/16 14:27

→ jalai       : 長榮航 噴出訊號來了 07/16 14:27

推 Archier     : 糕點到了嗎？ 07/16 14:27

推 sumdrock    : 抓最後一個 07/16 14:27

推 nisi0773    : 就是偷個幾小時安排秘密行程！ 07/16 14:28

推 Transposon  : 拉飛機一起下去 07/16 14:28

推 birdjack    : 如果因為這樣崩，還不趕快上車 07/16 14:29

推 heavenlyken : 航多崩潰 航空日 07/16 14:29

推 learnbao    : 陽明要一根下去了 07/16 14:32

推 zxcvb1234522: 飛機太多人搭了，抱歉造成誤點 07/16 14:32

推 justdoit    : 沒有開風靈來 07/16 14:36

→ heinzblack  : 怎麼可能沒私人飛機擺明就不想來 07/16 14:36

推 gagagaga    : 週末鬼故事連發 07/16 14:37

推 gkkcast     : 飛機 vs AI 我宣布這回合飛機Win! 07/16 14:38

噓 kensmile    : 這麼大的公司，沒有私人飛機嗎 07/16 14:39

推 ganshins    : 就算沒私人飛機 也該租一架讓蘇媽跑行程吧！ 07/16 14:42

推 CZOM        : 租飛機 錢砸下去應該有吧? 07/16 14:42

推 fasco       : 空航空股準沒錯 07/16 14:43

推 lulu1305174 : 飛機太多人搭沒機票換航空股噴 07/16 14:44

推 evaq        : 明天一根 07/16 14:44

推 s505015     : Air plane = 空 表面，訊號受到，下禮拜空 07/16 14:45

推 blacklight27: 明天跌停給上車 07/16 14:45

推 cgs99999    : 空軍見獵心喜 07/16 14:46

推 ghfjdksla   : 塞機 07/16 14:47

推 lakershank  : 好，AI再漲80% 07/16 14:48

推 awss1971    : 飛機延誤(X);陽明交大不重要(O) 07/16 14:48

推 bigyo       : 還一堆傻空在酸，看來緯創可以繼續抱了 07/16 14:49

→ awss1971    : 如果是台大榮譽博士,昨天就抵達台灣 07/16 14:49

推 bing6715    : 笑死 07/16 14:50

噓 HCYPMGO     : 我歐印了妳不來? 07/16 14:50

推 yellow5     : 想騙我們散戶從AI股下車？門都沒有 07/16 14:51

推 kevin31a2   : J數惹 07/16 14:51

→ Kenhon      : 蒸丸 07/16 14:52

推 Seikan      : 完蛋了 陽明準備吃一根綠棒 07/16 14:54

推 gn077716076 : 明天嚇甩磨 最後上車機會 不要不信 07/16 14:54

推 jimmyonnet  : 看到這麼多人想空緯創，心裡安心了不少。 07/16 14:57

→ jimmyonnet  : 傻空不要只出一張嘴，要付出行動喔！ 07/16 14:59

推 zxc89003    : 丸子 07/16 14:59

推 a2080259    : 要下車嗎 07/16 14:59

推 Messi100    : 塊陶鴨~~~~~~~~~ 07/16 15:01

推 wplinwp     : 陽明開盤跌停鎖死 07/16 15:02

推 Catdatfat   : 明天跌停 07/16 15:05

推 a2080259    : 航空要跌停了 貴賓都載不好 07/16 15:06

推 xboxandone  : AAAAAAAAA 07/16 15:08

噓 Shepherd1987: AMD螺絲鬆了, 最好這麼大間ceo行動沒有backup plan 07/16 15:08

推 polo125809  : 辣個女人她或許會遲到  但絕不會缺席 07/16 15:11

噓 icelaw      : 訊號來了，陽明要噴了 07/16 15:14

噓 henry2003061: Amd墜落 07/16 15:17

推 vanii40     : 笑死AI gg 07/16 15:20

→ Kenhon      : 48e還好嗎？明天準備炸裂 07/16 15:21

推 fucking     : 明天陽明掛跌停賣 07/16 15:23

推 kk0712      : 海運跟學校能夠扯在一起，股票真好做 07/16 15:27

推 lenz0729    : 棒 空軍又有機會進來被嘎啦 07/16 15:27

推 w08445566   : 高點到了週末鬼故事 07/16 15:27

→ w08445566   : 滿手多單緯創 慘了 07/16 15:27

推 DarkMore27  : 倒是Nvidia/AMD周五爆量開高走低值得注意一下 07/16 15:29

推 sasaogidada : 什麼爛新聞 07/16 15:29

→ DarkMore27  : 這個理由蠻瞎的，應該有其他原因 07/16 15:31

→ dethes      : 只有一個可能：沒心！ 07/16 15:32

推 accoh       : 崩盤啦 07/16 15:33

→ jingbaby77  : 陽明要噴+1 資金避風港 07/16 15:33

推 CrowChes    : 蘇媽的飛機哪可能延誤 一定是技術性不來 07/16 15:33

推 s8900117    : 延誤 沒事 07/16 15:35

推 shomingchang: 找理由不來吧XD明天還不殺一根 07/16 15:35

推 seven2966   : 緯創 明天一根，開盤跌停鎖死 07/16 15:38

推 NowQmmmmmmmm: 丸子 07/16 15:38

推 moon128     : 陽明崩崩 07/16 15:39

推 picaroon    : 幹 明天怎麼辦 07/16 15:40

推 videoproblem: 明天開低300 07/16 15:41

推 superamd    : 還好不是長榮交大 真的還好 07/16 15:41

→ Kenhon      : 太明顯了 要是想來一定會排除萬難 07/16 15:42

推 manlike     : 是不是看不起陽交大！！！ 07/16 15:45

噓 ProJ        : 垃圾飛機 下去 07/16 15:45

推 huntergirl14: 下神壇了 07/16 15:45

→ manlike     : 畢竟人家是麻省理工博士，陽交大是什麼鬼☁ 07/16 15:46

推 koexe       : 難怪富豪會想買私人飛機 07/16 15:47

→ scum5566    : 這一定是空軍的陰謀 07/16 15:47

推 cospergod   : 怕了喔 07/16 15:50

噓 xiaoyao     : 陽明 要沉船啦 07/16 15:50

推 KaedeFuyou  : 乾 我的多單 07/16 15:51

推 RanceTsai   : 週末鬼故事 07/16 15:52

推 n946        : 蒸的丸惹 07/16 15:53

→ thinksilver : 丸子 07/16 15:55

推 octopuso1c  : 推文笑死 07/16 15:55

推 yang57      : 幹….明天又要比手速 07/16 15:55

→ octopuso1c  : 空軍還在幻想崩XDD 07/16 15:55

推 apolloapollo: 明天開崩走噴 07/16 15:56

推 phoenixtwo  : 沒有私人飛機喔? 07/16 15:57

推 sss870192   : 怎麼沒跟老黃一樣早點來 先去逛夜市 XD 07/16 16:00

→ sss870192   : 這就是遠見的差距嗎 07/16 16:00

推 TiMac1      : 越晚來越漲，來了漲更多 07/16 16:04

推 banbantone  : zz 07/16 16:07

噓 la8day      : 搞清楚 蘇媽 老黃都是緯創的代工仔 07/16 16:07

推 appleye     : 丸了 鬼故事加1 07/16 16:08

推 a281393     : 推文好鬧 07/16 16:08

推 lsgsl       : 陽明是無辜的QQ 07/16 16:11

→ vespa90d    : 原來誤點也可以拿來當鬼故事了，開眼界 07/16 16:12

推 yuen1029    : 明天上半場全力做多下半場全力做空 還是相反？ 07/16 16:12

噓 gerda       : 飛機真爛 07/16 16:13

推 OkamiIII    : 丸子 蒸的丸子 07/16 16:15

推 x221x221    : 空軍的自我安慰 07/16 16:15

推 SiFox       : 這個砍斬沒有私人飛機？ 07/16 16:17

推 qwerty110   : 陽明明天跌停== 07/16 16:18

推 nopenisgreat: 明天不是開低走低終場-1000點嗎? 07/16 16:19

推 kilhi       : 飛機 07/16 16:22

→ chilagow945 : 現在的盤勢  明天跌爛的會是陽明 07/16 16:25

推 asas123sdsa : 崩盤了 07/16 16:25

推 BossGibbs   : 陽明救了華航長榮航 07/16 16:27

推 bring777    : 班機延誤什麼時候等於不來？ 07/16 16:27

→ transfight  : QQ塊陶啊啊啊啊啊啊啊啊啊啊啊！ 07/16 16:28

推 KnightLee   : 難怪飛機這麼爛 貴賓還可以底類 07/16 16:30

推 DongHao     : 缺機缺航管蝴蝶效應，穩了 07/16 16:32

→ kevinmeng2  : 只有我不意外嗎 07/16 16:33

推 MUTA312     : 明天送ai一根 07/16 16:34

→ yiersan     : 老蘇會員GG 07/16 16:34

推 TroyeSivan  : AI巨頭沒有私人飛機，證明AI根本沒賺錢，明天跌停 07/16 16:40

→ TroyeSivan  : ！ 07/16 16:40

推 heavenlyken : 尾巴搖狗 誰是尾巴 誰是狗 07/16 16:43

推 despair78214: 這種等級的人會班機延誤?  不要鬧了啦 07/16 16:45

推 money1992922: 最好啦哪家航空空死他 07/16 16:48

推 jenchieh5   : 明天一根 07/16 16:51

推 kimula01    : 明天多噴一天 飛機在天空繼續飛 07/16 16:52

推 gogoking    : 陽明886 07/16 16:54

推 RTA         : AMD的CEO沒有配專機喔 07/16 16:57

噓 duncan0319  : 陽明超衰 07/16 17:01

推 yangyy2     : 陽明好雖 07/16 17:02

推 lc85301     : 空軍的陰謀 07/16 17:07

推 aegis80728  : 陽明又要跌了 07/16 17:12

推 devidevi    : 陽明:幹 07/16 17:19

→ devidevi    : 班機延誤，明天航空股要大跌了 07/16 17:20

推 qoo10067    : 周末鬼故事特多  讚 07/16 17:26

推 tsainalunba4: AAAAAAAA 07/16 17:27

→ gn02218236  : 崩了崩了 07/16 17:33

→ Kenhon      : 期待明天好戲 07/16 17:36

→ bbcer       : 被推文笑死XD 07/16 17:41

推 keith780902 : 陽明 一根 07/16 17:44

推 xx013652    : 主力絕對趁明天拉高出貨，因為散戶會覺得根本搞笑利 07/16 17:45

→ xx013652    : 空所以狂接 07/16 17:45

推 icedog122   : 慘 陽明明天要跌停了 07/16 17:46

推 tw77769     : 陽明:我躺著也中槍!? 07/16 17:50

推 shi0520     : 陽交最後希望破滅了 要被清大正式超車 07/16 17:54

推 cities516   : AAAAAAAAAAAA 07/16 17:58

→ xxxg00w0    : AAAAA 07/16 18:00

推 Marginal    : 華航 長榮航各吞一根 07/16 18:03

推 wolf215     : 蘇媽搭什麼飛機 馬自達 難怪會遲到～哭阿 07/16 18:14

推 hsiang0619  : 陽明完蛋 07/16 18:16

推 Vincent8026 : 一定是清大搞的 07/16 18:19

噓 kyova       : 完惹 07/16 18:21

推 leechester  : 明天讓你多一天佈局 後天繼續噴啊 07/16 18:25

噓 dethes      : 大將軍猛虎出閘，蘇媽被嚇得瑟瑟發抖不敢來了嗎？？ 07/16 18:27

推 thomas0229  : 明天進場後天漲，最後上車機會 07/16 18:39

推 asxc530530  : 老黃好像是租私人飛機來的 07/16 18:39

推 luludream   : 預定漲停取消 那就跌停吧 07/16 18:41

推 kmshy       : 大將軍依舊看空緯創嗎！！ 07/16 18:44

噓 dethes      : 沒錯！持續加碼空單！賺錢不手軟！ 07/16 18:46

推 wingl       : 陽明躺著也中槍！！！ 07/16 18:47

推 iamala      : hint來了，明天掛跌停賣出。 07/16 18:50

推 jhihheng    : 空軍蠢蠢欲動 07/16 19:01

推 wyytw       : ai末日 07/16 19:05

→ Kenhon      : 明天很精彩 走錯一步慘兮兮 07/16 19:05

推 ezkk0322    : 飛機 陽明 AI 明天都跌 07/16 19:06

推 Nexpring    : 蹭不到了！ 07/16 19:08

推 ichiroyap   : 丸子 07/16 19:08

推 chachabo    : 滿手：噴，空手：崩 07/16 19:09

→ chachabo    : 佳世達艦隊噴起來 07/16 19:10

推 b1izzard2000: 徵兆不要不信 07/16 19:17

推 leotompp    : 收到了陽明跌停。 07/16 19:18

推 avmm9898    : 收到 0050明天跌停 07/16 19:25

噓 kensmile    : 這麼大間公司的CEO，竟然沒有專機，還要和觀光客擠 07/16 19:31

→ kensmile    : ，有點落漆 07/16 19:31

推 seven2966   : AI族群末日，明天開盤搶手速 跌停 07/16 19:33

推 JudgmentLin : 搭大眾客機 不是私人飛機？ 07/16 19:34

→ pippen2002  : ai開盤沒鎖死就塊陶吧?週五ˇ有鎖死？？ 07/16 19:35

→ pippen2002  : 話說上次遇到機場王雪紅也沒搭專機啊! 07/16 19:36

噓 s942816     : 沒有私人飛機喔？ 07/16 19:37

推 apolloapollo: 明天陽明跌停 07/16 19:42

推 tangtang1b1b: 藍買哭 佳世達一根下去 07/16 19:51

推 AdamCLT     : 可以多拉一天 wwwww 07/16 19:58

推 jingbaby77  : 沒42南下載客~本季最後一班北上列車 07/16 19:59

推 JKD0504     : 機票卡AI明天誰漲誰跌不由分說 07/16 20:01

推 hfhf        : 丸子 我的英業達…… 07/16 20:02

噓 otnewman    : 笑死 一堆AI空手或空空 在恐嚇 看來一堆人都還不敢 07/16 20:03

→ otnewman    : 上車  AI續噴 07/16 20:03

推 Beee09      : 誰叫你們不買華航 07/16 20:16

推 waylank1234 : 主力還沒吃完貨，等等還不要到 07/16 20:18

推 dennyho     : 丸子，明天陽明跌停 07/16 20:22

推 AndyMAX     : AI何其無辜 冤有頭債有主 要跌也跌陽明 07/16 21:05

噓 lifeishit   : 沒誠信 明天Ai下去吧 07/16 21:23

推 seven2966   : AI類股 明天跌停 07/16 21:24

推 yoyohu      : QQ 救命塊陶啊啊啊啊啊啊啊啊啊啊哇哇哇哇哇啊啊啊 07/16 21:25

推 neo19       : 陽明：躺著也中槍QQ 07/16 21:36

推 fbtm        : 陽明:幹，又要跌了 07/16 21:39

→ papapatodo  : 陽明演講？ 07/16 21:55

推 ai8051      : 合併簡稱陽交大 07/16 21:55

→ BruceChen227: 丸子 07/16 21:59

推 barryliou01 : 主力在思考明天劇本怎麼演 07/16 22:01

→ barryliou01 : 原本要拉到漲停趁大家火熱時全出的 07/16 22:02

推 ggirls      : 小公司沒私人專機？ 07/16 22:03

推 polo125809  : 主力本想哥韭菜 可惜 07/16 22:05

→ cchsiao     : a害 07/16 22:21

推 kklighter   : 到底往上一根還是往下一根 07/16 22:34

推 bj45566     : 什麼叫被清大正式超車？陽明交大在我看過的國際大 07/16 22:38

→ bj45566     : 學排行榜上都是輸給新竹清大啊 07/16 22:38

推 mqhung      : 表示機票一張難求，明天噴爆 07/16 22:57

