作者xephon (′・ω・`)看板Stock標題[新聞] 富國銀行警告：標準普爾500指數將出現10%時間Wed Apr 12 17:28:41 2023


原文標題：富國銀行警告：標準普爾500指數將出現10%修正

原文連結：https://news.cnyes.com/news/id/5142677

發布時間：2023/04/12 16:18

記者署名：凌郁涵

原文內容：

富國銀行 (Wells Fargo) 股票策略主管 Chris Harvey 表示，今年美股反彈恐怕只是曇
花一現，經濟形勢惡化，可能會在未來幾個月導致市場落入跌勢，標普 500 指數將出現
10% 修正。

Harvey 預計，標準普爾 500 指數將在未來 3 到 6 個月內出現 10% 回落，這將使標普
500 指數跌至 3,700 點左右，接近去年 11 月低點。不過，富國銀行仍維持 4,200 點的
年底目標價不變。

「在我們看來，經濟狀況惡化將推動股市下行，這也是美聯準會 (Fed) 激進的貨幣政策
帶來的副作用之一。同時，銀行業危機暴露了資本、流動性問題。消費者越來越依賴信貸
來維持開支也是原因之一。Harvey 在報告中說道。

Harvey 也表示，在上個月矽谷銀行倒閉之前，富國銀行就曾預期美國經濟將萎靡不振，
在銀行業危機爆發後，經濟形勢已經急轉直下，朝向下半年衰退的方向發展。

Harvey 補充，美債殖利率曲線倒掛和消費者對信貸的依賴增加，促使該行轉為看跌美股
。

儘管近期經濟衰退擔憂日益加劇、有關獲利暴跌的警告也開始浮現，以及前所未有的銀行
業危機爆發，美股在 2023 年第一季基本上沒有受到衝擊。

富國銀行稱，標準普爾 500 指數今年迄今上漲約 7%，但近期的漲勢已經開始失去動力，
因為投資人預期一個黯淡的財報季，並且市場對金融體系的擔憂仍揮之不去。

Harvey 說道：「如果我們假設 Fed 的緊縮週期在 3 月份結束，那麼近期壓力緩解似乎
已經反映在股市的反彈中。通常情況下，市場會在 3 個月內持續反彈。然而，這樣的對
比沒有意義，因為本次緊縮週期可能還沒有結束，企業獲利率遭受壓縮的影響可能會超過
 Fed 的政策轉向。」


心得/評論：

恐嚇崩盤文出現了，丸子，真的丸子

空蛙快逃啊，沒時間，真的沒時間了!

再不跑真的會升天

推 Kobe5210    : 收到，感謝提醒。準備好了 04/12 17:29
推 shinyi444   : 市場也很混亂沒有一致的方向 04/12 18:00

→ akirapai    : 沒暴漲到3萬「倍」就偷笑了 04/12 18:00

→ qscgg       : 好棒，又特價了 04/12 18:04

→ bole        : 一直噴沒在怕的 04/12 18:05

→ empirica    : 這是下一間要倒的銀行嗎 04/12 18:09

推 Zoomyoyo    : 說真的如果不崩10% 通膨還真的壓不下來 必須死一些 04/12 18:14

→ sturmpionier: 才10%... 04/12 18:14

→ Zoomyoyo    : 美股如果一直創新高 和樂融融 商品價格怎可能回落 04/12 18:15

→ Zoomyoyo    : 所有公司跟商人爽爽加價賣就好了 像特斯拉那樣降價 04/12 18:15

→ Zoomyoyo    : 才有往通膨和緩的可能 04/12 18:16

推 JOKIC       : 未來幾個月？明年也是未來幾個月 04/12 18:21

噓 stationary  : 修正完進場嘎上去20%，沒毛病 04/12 18:25

→ oVNo        : 10%也太少，之前不是誰說要-20% 04/12 18:28

→ piece1      : 熱錢還這麼多，誰要降？ 04/12 18:30

推 david3033   : 往上10%修正 好 04/12 18:35

推 OOorc       : 又在騙。今年一直漲 04/12 18:41

推 tsgd        : 好 你跌我就買 04/12 18:43

推 bing6715    : 白癡到 04/12 18:44

→ Riyar       : 10% 連動都不想動 笑死 04/12 18:45

推 hidebehind  : http://i.imgur.com/sKeyP59.jpg 04/12 18:46

→ laechan     : 為了誘空不擇手段 04/12 19:04

推 victor1006  : 向上修正！ 04/12 19:13

推 apilove     : 才10 ％那我放著，進出很花時間 04/12 19:14

推 k8787713    : 想撿就說不要用騙的 QQ 04/12 19:19

推 Coolspot    : 等10% all in！ 04/12 19:19

推 a112112g    : 原本擔心要變盤 看到這個整個都安心了 04/12 19:35

推 JasonX5566  : 富國錄音都倒多久了 還敢下來啊 04/12 19:59

推 foolwind    : 沒對帳單說個雞巴 04/12 20:00

→ Rattlesnake : 那麼準就all in 放空啊還上什麼班 04/12 20:17

→ i4undying   : 10%？？ 04/12 20:20

推 jagger      : 蛤？修正到剩10%再來警告 04/12 20:23

推 aresa       : 往上修 04/12 20:42

→ ej03xu3     : 吃貨吃貨 04/12 21:30

→ shadow0326  : 才10%也要特別出來講喔== 04/12 22:38

噓 qaz12453    : 半年內一直10% 疫情大家都看過了 誰怕啦 04/12 22:51

→ imurra549j  : 年初還說什麼現金為王 04/12 23:27
