作者laptic (靜夜聖林彼岸花)看板Stock標題[公告] 「貧窮感來襲 薪資指標惡化」系列文禁回時間Sun Oct 22 20:26:59 2023
主旨：「貧窮感來襲 薪資指標惡化」新聞系列禁止回文

案號：一一二年股板字第一零零二號

說明：

經板主觀察版面，旨揭系列文章後續回文已經偏離看板討論主題，按照「一一二年股簡字
第八一五號」公告重點，此類多屬職場板 (salary)、房板 (home-sale) 之討論範疇，因
此自本日二十時三十分之後，該系列文禁止再回應至板上，違者逕以板規4-2-1 或 4-2-5
處分。

另在此呼籲，請多加注意「一一一年股宣字第九零四號」、「一一二年股簡字第八一五號
」兩篇公告，在本板的發文請務必與股市、總經相關。

以上說明，感謝合作。

推 Kobe5210    : 終於 10/22 20:27
→ bj45566     : 「貧富差距拉大」,... 都只是次要問題 10/22 21:06

→ bj45566     : 所以我完全不會羨慕歐洲人 10/22 21:08

推 KrisNYC     : 這要講不好聽的話就是 越南人覺得你們台灣人很奇怪 10/22 21:09

→ KrisNYC     : 越南週六本來就上班 你們薪水不夠 週六為什麼不上班 10/22 21:09

→ KrisNYC     : 越南人的當地工作條件是一天10~14小時 一周6天 10/22 21:10

推 bj45566     : (雖然歐洲無論文化、科學、美感都還是世界一流的水 10/22 21:10

→ bj45566     : 準) 10/22 21:10

→ KrisNYC     : 這個條件下談月薪 大概8~11k台幣 10/22 21:10

→ KrisNYC     : 它們覺得台灣人很奇怪 平日不加班假日不工作嫌錢少 10/22 21:10

→ KrisNYC     : 嫌假太少 所以你會看到很多越勞(也許有超時)56萬薪 10/22 21:11

→ KrisNYC     : 的傳聞 10/22 21:11

→ KrisNYC     : 歐洲人基本也覺得憑什麼要我晚上工作 那是家庭時間 10/22 21:12

推 acidrain    : 越南就20年前四五年級輩的台灣 越南2020後出生的 10/22 21:12

→ acidrain    : 到時候也會與現在成年不久的台灣人一樣 10/22 21:13

推 pwseki206   : 以前教授說過「台灣的未來在東南亞、對岸的未來在拉 10/22 21:13

→ pwseki206   : 美亞非」，但我段數不夠無從參透其含義 10/22 21:14

推 KrisNYC     : 我猜 台灣是永遠的出口導向 永遠的高級代工 10/22 21:15

→ KrisNYC     : 對岸本身是大市場 所以他們同時需要原物料 可以是 10/22 21:15

→ KrisNYC     : 進口國也可以是出口國 而且量體非常大 大概這樣吧 10/22 21:15

推 icelaw      : 越南就跟30年前的中國一樣啊，肯拼就會有錢，所以 10/22 21:16

→ icelaw      : 以前媒體吹什麼狼性， 10/22 21:16

→ icelaw      : 反觀現在中國經濟蕭條 誰跟你狼性 ，反而中國年輕 10/22 21:16

→ icelaw      : 人跑去躺平了 笑死 10/22 21:16

→ IBIZA       : 一個成本導向  一個市場導向 10/22 21:16

→ IBIZA       : 成本導向的就往東南亞移  市場導向的就打人口多的 10/22 21:17

→ IBIZA       : 市場 10/22 21:17

推 bj45566     : 不過我對歐洲人在高等數學領域仍舊是世界燈塔這點蠻 10/22 21:17

→ bj45566     : 佩服的，光是法國、德國加起來就 >= 美國，全歐洲加 10/22 21:17

→ bj45566     : 起來更是輕易壓過美國 -- 在其他科學領域這根本不可 10/22 21:17

→ bj45566     : 能發生 10/22 21:17

→ bj45566     : 歐洲人真的很聰明... 10/22 21:17

推 acidrain    : 經濟有希望的地區轉移到東南亞 三十年後可能變印度 10/22 21:18

→ acidrain    : 一代 六十年後就不知道了 10/22 21:18

推 KrisNYC     : 歐洲人天才起來是很扯 我念書時的系主任是義大利人 10/22 21:19

→ KrisNYC     : 他有建築師和會計師執照 MBA畢業 不滿50歲 10/22 21:19

→ KrisNYC     : 我跟我同學研究過怎樣念書可以有這種經歷 10/22 21:20

推 pwseki206   : 工業化與人文社科的源起地的確有其實力，歐洲會變成 10/22 21:20

→ KrisNYC     : 結果歐洲的學制可以高中3年+2年考建築師 念2年在職 10/22 21:20

→ KrisNYC     : 考會計師(當然他靠實力考過的) 然後就業後申請MBA 10/22 21:21

→ pwseki206   : 現在這樣主要是2008金融海嘯跟2010歐債危機 10/22 21:21

→ KrisNYC     : 他跟我門午餐會 講到Art deco 直接黑板開畫 10/22 21:21

→ KrisNYC     : 真的是帥到傻眼 外國人的range 真的非常大 10/22 21:22

推 bj45566     : 歐洲就是會一直出現那種絕世天才，從英法德到匈牙利 10/22 21:23

→ bj45566     : 、羅馬尼亞都會出現 10/22 21:23

推 KrisNYC     : 都是吸血鬼 真的 根本不像人 10/22 21:28

推 kmshy       : 換這篇開新戰場嗎 10/22 21:35

推 beagle2001  : 推 10/22 21:41

推 CaTkinGG    : 發生啥事XD 10/22 21:56

→ kevinmeng2  : 有人在公告下，開戰局 10/22 21:57

推 zxc902902   : 明天是往上還是往下 10/22 22:05

推 a069275235  : 馬來大被人看沒有 直接在公告下面繼續吵 笑死 10/22 22:08

→ gino0717    : 南無阿彌陀佛 10/22 22:09

推 kkchen      : 正黑板的言論在此一定被桶.差很多... 10/22 22:30

噓 DS003085    : 通膨後物價上漲一成以上，基本薪資調漲以個位數調 10/22 23:54

→ DS003085    : 整，跟得上才有鬼！ 10/22 23:54

推 ck326       : 歐洲學校自由度很高，本來就容易產生天才全才或是混 10/23 00:07

→ ck326       : 學位的懶鬼 10/23 00:07

→ peter98     : 我現在發現golover才是真滴強，發一篇新聞可以討論 10/23 02:01

→ peter98     : 得這麼火熱，還釣到一個台灣人成天幻想美國連麥當勞 10/23 02:02

→ peter98     : 都要收小費的。 10/23 02:02

→ peter98     : 被糾正後就氣噗噗質疑不給麥當當小費是不是不要臉XD 10/23 02:03

推 sc2x2       : 其實齁 在美國現在討厭的是櫃檯的付款機 跟店員點 10/23 04:06

→ sc2x2       : 完餐要付款的時候直接跳小費趴數選項出來給你選 店 10/23 04:06

→ sc2x2       : 員跟後面排隊的人都看得到你選哪一個 現在臉皮厚都 10/23 04:07

→ sc2x2       : 嘛直接選0% 10/23 04:07

→ sc2x2       : 去麥當勞看情況 遇到親切口氣佳的店員我是真的會給 10/23 04:08

→ sc2x2       : 小費 10/23 04:08

→ sc2x2       : 麥當勞的時薪真的不高 10/23 04:09

→ SILee       : 麥當勞都有kiosk可用，不用跟店員囉哩叭唆啊。很多 10/23 06:25

→ SILee       : 都是壞的就是另一個故事了XD 10/23 06:25

推 mungbeanJ   : 喵 10/23 09:55

推 uam         : 不要禁阿 我想看看他們怎麼可悲法 10/23 10:35

推 sc2x2       : 麥當勞有Kiosk可以用還算好 不過現在買星巴克幾乎 10/23 12:12

→ sc2x2       : 都會給一些小費了 畢竟是先付費 不想讓店員不爽隨便 10/23 12:12

→ sc2x2       : 弄 XD 10/23 12:12
