作者Reewalker (報告饅頭班長不夠)看板Stock標題[新聞] 蘋果西打重出江湖！　母公司：衛生局查時間Tue Dec 19 12:39:40 2023
原文標題：蘋果西打重出江湖！　母公司：衛生局查驗2產線已過關

原文連結：https://finance.ettoday.net/news/2645982

發布時間：2023-12-18

原文內容：
國民飲料蘋果西打日前爆出品質不佳遭勒令下架停產，製造商大飲（大西洋
飲料，股票代號1213）今（18）日發出重大訊息，證實公司已有產線恢復出貨，產品也已獲
地方衛生局檢驗過關。

　　大飲公告指出，112年5月25日桃園衛生局命本公司平鎮廠產線暫停作業，導致公司第2
、3號線自112年11月16日正式生產，經桃園市衛生局抽驗成品後，符合飲料類衛生標準及本
公司制定之管制標準，故同意本公司生產產品上架銷售。

　　蘋果西打在半年前因瓶底出現不明沉澱物，桃園市衛生局檢驗出黴菌及酵母菌，且發現
生產線裸露、天花板出現黴斑等，勒令全廠停工，5月25日桃園平鎮廠遭桃園市衛生局勒令
停工，遭封存飲料高達17.7萬瓶。
大飲同時表示，這波上架的商品，為10月27日試生產產品及112年11月16日正式生產。

心得
曾經的熱炒店神器
差點要變時代的眼淚
市場已反映大西洋飲料穩定的品管?
再跌也沒多少，可以準備進場了?


→ FlynnZhang  : 已反應 12/19 12:40
推 cityport    : 蘋果西打本來就是美國來的飲料阿 12/19 14:35

推 snsdakb48   : 感動 怒買一打來喝 12/19 15:19

推 macair      : 用生命守住配方的辣個公司，熱炒店神飲即將強勢回歸 12/19 15:29

→ macair      : 不是蘋果西打套欸玫瑰紅我可是不喝的 12/19 15:30

推 swanc       : 依照台灣老闆摳門的尿性…. 我很懷疑改善結果XD 12/19 16:12

推 Kenneth10   : 好爽 好喝，但我先觀察一陣子 12/19 16:37

推 mystage     : 丟臉，產線衛生這麼基本的事情能搞成這樣 12/19 16:40

推 kimula01    : 已經過了普渡跟飲料季節了 12/19 16:45

→ david820303 : 怒買一瓶 12/19 16:53

→ bouedx      : 會不會少一味變難喝？ 12/19 17:15

推 sunandmoonof: 被中國人搞倒 12/19 17:23

推 boringuy    : 衛生局走了沒多久又會回去吧，又不可能一直檢查 12/19 17:37

推 griswold    : 這種品管，不期不待辣 12/19 18:17

→ qaz12453    : 唯一就是氣泡過癮 12/19 20:56

推 aimlsa      : 繼續洗腎 12/19 21:12

推 koae50      : 糖......... 12/19 21:25

→ DreamW      : 老闆沒換 誰敢喝 12/19 22:07

推 gomi        : 我年紀大了 現在少喝 12/19 22:37

推 aaaa8866    : 老實說其他家的蘋果味碳酸飲料就是沒他好喝 12/19 23:00

推 Lrj         : YAYA 12/19 23:05

推 suge        : 其他家的蘋果汽水就是有化學味 12/19 23:37

推 porterlevis : 蘋果西打家族超有錢好嗎 12/19 23:55

推 gani2e      : 環境到底是多差能下降 一定很噁吧 12/20 00:06

推 HenryHung   : 真的 其他家的就是喝起來沒那麼好喝 (被制約了) 12/20 18:16
