作者yipi1357 ()看板Stock標題[新聞] 台幣又破底！匯價連3黑收32.245元時間Wed Sep 27 23:17:26 2023
原文標題：
台幣又破底！匯價連3黑收32.245元

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4441609

發布時間：
2023/09/27 17:52

記者署名：
記者陳梅英／台北報導

原文內容：
〔記者陳梅英／台北報導〕美國政府再度面臨關門危機，加上聯準會上週釋出鷹派訊號，
升息尚未結束，投資與避險資金同步湧入美元，台幣盤中最低觸及32.287元、收盤價
32.245元，皆創波段新低，匯價連3黑，總成交量略降至12.985億美元。

台股小漲34.29點，收在16310.36點，三大法人合計賣超48億元。其中，外資賣超14.88億
元。

匯銀主管指出，外資在台股賣超幅度縮小，在匯市仍然大舉匯出，一早台幣面臨熱錢外逃
壓力，最低來到32.287元，逼近32.3元關卡，不過適逢月底也是季底，出口商拋匯需求陸
續出籠，加上台股由黑翻紅，台幣貶幅得以收斂，但整體走勢仍然偏弱。

主要亞幣今日也都呈現弱勢整理走勢，根據央行公布4點匯價，美元指數今日續漲0.16%、
日圓依舊貶值0.11%、人民幣下跌0.08％、韓元小貶0.06%、台幣貶0.05%。

匯銀主管說，由於台北股匯市周五因中秋節休市，但這週末是美國政府是否關門的關鍵期
，一有風吹草動將使金融市場出現大幅度動盪，台幣是否貶破32.3元價位，就看出口商能
否與外資抗衡，以及央行態度。


心得/評論：

台股一直破底 外匯跟者破底
外資狠賣用力賣 台股成為提款機
一路賣到中秋節等變盤(?)
下下周還有雙十連假
難道變盤日在雙十連假後嗎?

推 rayisgreat  : 丸子 09/27 23:18
→ aloness     : 只要政府的錢是舉債生出來的，即便用於補貼也會增 09/28 01:16

→ aloness     : 加通膨力道 09/28 01:16

推 Annahahaha  : 鎂蛙笑呵呵，呱呱 09/28 01:20

推 sdf90258    : 央行零碼不升息  台幣繼續貶到爛 09/28 01:22

→ Waitaha     : 33見 09/28 01:32

→ ruruyanyu   : 千元鎂蟲好愛升息哦賺爛了呱呱 09/28 01:47

→ iansuture   : 刺啊 09/28 02:09

推 oyaji5566   : 是鎂蛙贏了 09/28 02:19

→ ms0545173   : 美元又贏 存股仔又輸 要輸幾次 09/28 02:19

→ DEAKUNE     : 鎂蛙又復活了，定存到爽 09/28 02:26

推 pacino      : 貶值代表出口商之前成本報價偏低 09/28 02:27

推 omanorboyo  : 美蛙我的超人 09/28 02:27

推 Brioni      : 台灣外匯存底5700億美元，很快見底？你在供三小 09/28 02:44

→ Brioni      : 外匯存底沒有撐不住，只有撐死 09/28 02:45

推 eric112     : 32定存美娃匯率利息贏兩次 09/28 03:39

推 springman   : 31.845，真的愈來愈高了。 09/28 03:55

推 jkilonger123: 結果股價還可以撐在萬六 等外資買回來不就兩萬 09/28 04:04

推 iamten      : 5700億美元也就18兆台幣，真的不多 09/28 04:20

→ iamten      : 以後年年破兆特別預算 一下就花玩了 09/28 04:21

→ iamten      : 台灣就在走日本的路 炒房->少子化 09/28 04:22

→ iamten      : 所以日幣的貶法可以給你們台蛙參考一下 呵呵 09/28 04:22

→ egnaro123   : 唉,物價又要上來一波了...軍購外幣支出那麼高 09/28 04:48

→ egnaro123   : 央行連升也難升,整個政策沒幾招,通膨~~~~ 09/28 04:49

推 mcgrady12336: 景氣太糟放貶救出口啊，不然要一起死就是？ 09/28 05:02

推 japan428    : 央行滿手美國公債領息，怎麼輸 09/28 05:38

推 poisonB     : https://i.imgur.com/MZDlF5W.jpg 09/28 05:49

推 airforce1101: @amiahhh 全台幣現金的人才是韭菜 09/28 05:53

推 poru        : 台官員有幾個有遠見的 09/28 05:55

推 allenchang0 : 台短35長40 韭菜們趕快換起來囉 09/28 06:09

→ mcucte      : 走上世紀菲律賓化的開始？ 09/28 06:30

推 AN94        : 外資幹嘛回來 現在台幣就是提款機 09/28 06:32

推 cnwang1224  : 短線看33 09/28 06:59

→ JoyceTong   : 讚啦32鎂蛙大獲全勝 09/28 07:05

噓 Arpia       : 島媒 09/28 07:05

推 AustinRivers: 台灣提款機 09/28 07:09

推 JKjohnwick  : 32美娃成贏家 09/28 07:09

→ JKjohnwick  : 早就說了不用聽PTT 09/28 07:09

→ JKjohnwick  : 台幣跌，那通膨不是更高了 09/28 07:10

推 pwseki206   : 庫克云：台幣上看37，難道...蘋果是對的？ 09/28 07:20

推 k798976869  : 還好台灣政府數據顯示沒有通膨 可以放心貶值 09/28 07:33

→ jacky7744111: 鎂酸又哭了 09/28 07:36

推 Athanasius  : 哀鳳15已反應匯率 09/28 07:42

推 wekaytw     : 就說央行的2.5%房貸利率警戒線 借垃圾錢用垃圾利率 09/28 07:45

→ wekaytw     : 買美資產要怎麼輸？ 09/28 07:45

推 gn02620938  : 35再說好嗎 選舉為重 09/28 07:48

推 aaron68032  : 無碼謝謝指教 09/28 07:53

推 guky        : 目標35，等央行說話再調整目標價 09/28 07:53

→ deann       : 蘋果真的是先知 09/28 07:55

→ a9564208    : 笑死，坐等35 09/28 07:56

推 c7683fh6    : 美金定存很爽啊 做夢也會笑 09/28 08:00

推 s213092921  : 沒事兒，中國經濟又崩潰了 09/28 08:03

→ swxxswxx    : 美國佬才是匯率操縱者吧 09/28 08:06

推 abcrr123    : 之前一堆人嘲笑鎂蛙，結果現在前往33，真是打臉股 09/28 08:13

→ abcrr123    : 版一堆人 09/28 08:13

推 arsene333   : 傻了才買股，美元定存無腦贏 09/28 08:15

推 hihi29      : 台幣上看35 5%美元定存 蒿吐露斯 09/28 08:20

推 BruceChen227: 32鎂蛙笑你各位韭菜股市被割 09/28 08:20

推 iamaq18c    : 先破32.5再說吧 09/28 08:21

推 fmp1234     : 32鎂蛙 09/28 08:29

推 MinJun5566  : 32鎂蛙賺爛 09/28 08:32

推 CaTkinGG    : 賺了利息也賺了匯差 而且不費心 09/28 08:42

推 longkiss0618: 10月不知道看不看的到33鎂蛙學弟 09/28 08:53

推 kkchen      : 台灣經濟20年來景氣最好時利率才1.5%，現在景氣衰 09/28 09:12

→ kkchen      : 退應該跟日本一樣要降到0%利率才符合現況。 09/28 09:12

推 oftheday    : 美國政府又要關門~笑死 09/28 09:42

推 mimimaster  : 鎂酸笑死 09/28 10:54

→ fallinlove15: 溫馨提醒 32以上不要追 除非你已經猜到升息怎麼走 09/28 11:45

推 XFight      : 喔耶 爽 繼續貶~~ 09/28 12:00

推 natsumichel : 快貶起來 09/28 12:22

推 okokok0410  : 爽啦 金爺金爸金孫金蛙 笑 09/28 12:52

推 train60125  : 33來遲 09/28 13:26

→ richard42   : 年底前就上33了啦 09/28 19:26

推 shepherdd35 : 記者小學沒畢業嗎？貶值出口會怕？ 09/28 20:27

推 ppbro       : 美金定存一年又回來囉 嘻嘻 09/28 20:29

推 gn01657736  : 房價漲就賺回來了 09/28 20:45

推 megee       : 35在說 反正房價噴啊 09/28 21:42

→ megee       : 頂多在台灣爽 然後物價更貴 09/28 21:43

推 gm3252      : 降息救台灣 09/28 21:45

推 a55770      : 記得年初的美元嘲諷圖現在都不敢放了 笑死 09/29 11:19

→ hantulee    : 昨天出清自己少量的美金，拿回五萬多... 09/29 18:05
