作者maydayjing (仲夏夜之星)看板Stock標題[請益] 看不懂華泰到底是在吃貨還是出貨時間Thu Nov 30 12:57:24 2023
推 EddieJeremy : ADSL調整11/30 12:57

→ sniper777   : 不能同時存在嗎11/30 12:58
→ tw77769     : 不知鬼不覺11/30 13:43

推 jsdf        : 週末凹累都爆滿11/30 13:45

→ labihua     : 自己做做量騙人接手  沒想到散戶腦補這麼多11/30 13:47

推 bear31223   : 主力吃那麼多貨 不上沖下洗洗量要怎麼出貨11/30 13:48

噓 lizardc1    : 買股那麼多小劇場幹嘛11/30 13:50

推 hip184184   : 大戶不是只有一群人啊 大戶打架上沖下洗，昨天券新11/30 13:51

→ hip184184   : 高 今天一定大場面11/30 13:51

推 leedonsee   : 人家說不定10萬張 賣一賣買一買騙騙你 11/30 13:56

→ fdkevin     : 這邊有人是主力能回答你嗎11/30 14:07

噓 fly5566     : 你自己吃損就罵人家大戶是白痴？11/30 14:08

推 Kobe5210    : 如果是當沖佔比高的個股，成交量要先扣掉當沖量，11/30 14:09

→ Kobe5210    : 先看看實際交割量是多少，再去研判大戶是吃貨還是11/30 14:09

→ Kobe5210    : 只是在沖來沖去作價而已。11/30 14:09

推 dougho      : 這麼多劇場幹嘛…照著你自己策略做啊@@11/30 14:12

→ dougho      : 賺就賺 賠就賠 哪來這麼多問題11/30 14:12

推 thevirus    : 主力不只一個，有人想拉，有人想倒貨，看誰手骨粗11/30 14:21

→ iiverson649 : 標準新手 以為世上有人猜得到別人想幹嘛11/30 14:26

推 vvnews      : 我只懂低買高賣 11/30 14:27

推 abcrr123    : 前天就開始漲停了，今天應該出貨完了 11/30 14:28

→ troubleimp  : 蛤? 你都說5439簡單 幹嘛不做5439就好? 11/30 14:28

推 hectorbibby : 水很深 已上車等抬轎 嘻嘻 11/30 14:33

噓 xxxluke     : 哈哈是我啦 11/30 14:38

推 michael14   : 吃貨啦 11/30 14:42

推 dougho      : 花4個小時盯一隻然後還….只能幫qq11/30 14:44

噓 l90289312   : 散戶你操啥心，問就是買11/30 14:47

推 vvnews      : 5439是看照後鏡 誰都能看圖說故事吧......11/30 14:47

推 tungpayton  : 打電話問11/30 14:48

推 vic90351    : 我開盤進 一路上去下來，又上去下來，再次回到59.811/30 14:52

→ vic90351    : 趕快跑 11/30 14:52

噓 davidr      : 技術分析不到位就會開始看這些有的沒的 11/30 15:00

推 tw77769     : 它不用花大把錢啊 他只要花手續費 轉帳股票而已 11/30 15:07

→ pupudice    : 左手換右手11/30 15:17

推 redhot99    : 只有損益是真的 其他都假的11/30 15:17

→ c928        : A進b出11/30 15:29

推 h760108     : 換手11/30 15:45

推 pziix       : 一直都是邊吃邊出  突然倒 就接 突然拉 就空 華泰就11/30 15:49

→ pziix       : 是有一種節奏11/30 15:49

推 NEX4036     : 這種已經噴一大段的 你現在進去不管多空都難玩啦11/30 16:02

推 cafein      : 就tw77說的那樣11/30 16:20

→ haozaira    : 你覺得他只值這個價 買的人不認為啊 更何況股票不11/30 17:09

→ haozaira    : 是只有現股吧11/30 17:09

→ labihua     : 真的菜 你換個角度想 你有數萬張要怎麼出11/30 17:52

推 malio       : 我和你說買了放到你賺錢出錢。被套就當價值投資 11/30 18:27

推 s65830056   : 能當到主力的技術分析都很神,原則上就是測試買賣力 11/30 19:08

→ s65830056   : 道,至於是要拉要出需要大量的經驗,等你有這麼多部位11/30 19:08

→ s65830056   : 想賺錢就知道怎出貨了,左手換右手很正常11/30 19:09

推 lovemoon1011: outlet有那麼好賺喔？11/30 19:33

推 EIKD        : 有可能那個不是大戶，是大棵韭菜11/30 19:33

噓 YouAre5566  : 厲害11/30 21:36

推 tinoviva    : 其實不用太在意其他人的想法 同樣的 你也不用在意11/30 23:24

→ tinoviva    : 我說的 我自己賺錢經驗的都是從自己腦補而得來的 11/30 23:24

→ tinoviva    :  所以只要順你自己的邏輯並且 賺到錢 這樣就夠了11/30 23:24

→ tinoviva    :  不必太在意背後真實的情況 贏球治百病11/30 23:24

推 tinoviva    : 你去看一堆數據 得到結論假設是大戶左手換右手 結果11/30 23:33

→ tinoviva    : 之後長黑棒或連跌 你一樣會去吃損。相反的 你看到一11/30 23:33

→ tinoviva    : 堆大戶都在出貨 結果隔天照樣噴上去 你被洗出結果11/30 23:33

→ tinoviva    : 傻眼貓咪 11/30 23:33

推 zetatmrptt  : 今天收月k  補個量  想太複雜 11/30 23:34

推 dinotea     : A帳戶賣B帳戶 都同一個人 12/01 05:39

推 A1pha       : 其實有時候很難判斷。因為你不知道在操的主力到底 12/01 11:28

→ A1pha       : 有多少人。  如果只有一人，確實比較好判斷。 12/01 11:28

→ A1pha       : 但有時候，是很幾個主力在操同一隻，而且各懷鬼胎 12/01 11:29

→ A1pha       : 有的要做多，有的要殺，有的就是等買上去之後再殺 12/01 11:29

→ A1pha       : 太多了……要進入八奇的領域才能整個看透。 12/01 11:30

→ A1pha       : 我就看過一些很好笑的場面，主力A一直刷小單 12/01 11:31

→ A1pha       : 一直刷1買一個TICK，想營造散戶小單往上突破的假象 12/01 11:32

→ A1pha       : 結果另外一個主力就一直補貨補那個TICK， 12/01 11:33

→ A1pha       : 就看到那個TICK刷了很久的但是掛單一直都2X沒有減少 12/01 11:33

→ A1pha       : 後來刷1買單的主力覺得不對勁就停了不刷了， 12/01 11:34

→ A1pha       : 結果沒多久，一直補貨的那個主力就刷了一排2的賣單 12/01 11:34

→ A1pha       : 嘲諷了對方一下，然後爆大量賣單打下去…… 12/01 11:35

→ dougho      : uccu 小戶幫大戶擔心甚麼 12/01 12:31

推 a034601481  : 我只知道他好像最近出很多東西 12/01 15:19
