作者YU1225 (jacky元)看板Stock標題[新聞] 陸行之看友達、穩懋「最糟時間已過」　時間Fri Apr 28 18:43:49 2023

原文標題：陸行之看友達、穩懋「最糟時間已過」　第二季續虧但會減少許多

※請勿刪減原文標題

原文連結：https://bit.ly/41MXFvV
※網址超過一行過長請用縮網址工具

發布時間：2023年04月27日 17:10

※請以原文網頁/報紙之發布時間為準

記者署名：記者高兆麟／綜合報導

※原文無記載者得留空

原文內容： 知名半導體分析師今天針對面板大廠友達及砷化鎵龍頭穩懋法說會表示，兩家第一季虧損
的公司，雖然第二季還會虧損，但是減少許多，最糟的時間已經結束，但還在清庫存的公
司，可能要等到今年第三季才會看到復甦。陸行之表示，今天聽到兩家 1Q23 虧損的公司，2Q23看到春燕飛來，雖然二季度還會虧損
，但總是減少許多，至少這週期最糟的1Q23 已經結束，結論是建議密切關注TV/PC LCD
面板及手機/WiFi GaAs RF 產業鏈的復甦可期，對於哪些還在清庫存的相關TV、電腦、手
機半導體產業鏈公司，可能要等到 3Q23 才會看到復甦。

陸行之表示，產品賣在現金成本價以下6%的友達光電預期二季度面板季增加 20-22% 出貨
，平均單價持平或小增，產能利用率大幅回升。

至於砷化鎵龍頭穩懋，陸行之則表示，預期手機/WiFi GaAs RF 產品帶動二季度營收30%
增長，產能利用率從20%回升。



心得/評論：
友達我推測是2023H2營收季季高
一定會有法人開始賣夢，轉虧為盈，2024大賺 搭配高配息 以及奧運面板拉貨潮 阿哩阿
咂一堆在炒
陸行之何許人士?
他認識很多產業大佬 趨勢不會輕易改變的
所以耐心等待用技術面操作股票這樣跌就是得出光光

基本面的人反而要很開心的伺機加碼

支持PTT法人熱烈活動 2023不棄養喵喵!!!

※必需填寫滿30字，無意義者板規處分

推 devidevi    : 太早，至少等站上5日線 04/28 18:44
推 ajkofqq     : 他有投資長懂股票嗎  哪來的雜魚 04/28 19:25

噓 CloserJ     : 奧運拉貨潮哩 你折折喔?2021奧運開打前幾個月就崩了 04/28 19:30

→ CloserJ     : 彭雙浪配息食言過你也敢拿來講 04/28 19:31

噓 awss1971    : 先吹世足,兩年後吹奧運,兩年後再吹世足..貪食蛇捏 04/28 19:50

→ springman   : 今天買到一筆友達，一百多股而已。 04/28 19:52

推 dearnce     : 友達真是沒救了...去年買一堆 還好閃的快 04/28 19:56

推 eupa1973    : 陸行之跟基辛格誰對半導體內行呢？ 04/28 20:03

噓 bj45566     : 穩懋是我最不想提及的恥骨，爛透了的公司 04/28 20:29

→ clamperni   : 又過了 04/28 20:40

→ MacD89      : 陸行鳥今天又說intc資本支出200億美元要怎麼和台積 04/28 20:59

→ MacD89      : 電的300多億競爭 阿之前不是還怪台積電不下修資本 04/28 20:59

→ MacD89      : 支出嗎？ 真的是黑人問號 04/28 20:59

→ vvnews      : 早說 怎麼不早說 04/28 21:19

噓 xfile       : 建議你信貸房貸車貸身融資all in 友達群創 這麼愛的 04/28 21:45

→ xfile       : 也只剩下你了 04/28 21:45

推 NEX4036     : ID正確 04/28 21:55

推 snowdraught : 底部墊高 好熟悉的一句話 04/28 22:11

→ YU1225      : 友達Q1吃匯損真的很多 不然虧損有機會降到100億出頭 04/28 22:45

→ YU1225      : 友群業內友達人士分享 TV的產線要準備衝滿產了 04/28 22:45

→ YU1225      : Q2營收不會差 04/28 22:46

噓 imhanhan    : 打了好幾篇，還沒看到貨真價實對帳“大”單？ 04/28 23:18

噓 AndFly      : 報價成本賠錢 滿產能有個X用 04/28 23:23

噓 thoms       : 路型鳥喔 呵呵 04/29 01:10

→ haha7456    : 匯損哪家不匯損？電視面板佔比低滿產是能多高？虧損 04/29 01:23

→ haha7456    : 還在找一堆理由就只有戀人這樣 04/29 01:23

推 jheli       : 成本在14.67元，麻煩主力殺下來讓我加碼，感謝XDDD 04/29 01:25

噓 aucifer0730 : 穩套在172 哭哭 04/29 04:05

→ wakaura     : 該賣了 04/29 07:20

推 jackgn      : 最差已經過了，但沒有說會好 04/29 07:38

噓 zombiepigman: 委託單 04/29 09:49

噓 CloserJ     : 檢舉又被打臉囉 四次了 麻煩不要洗文章製造版主到困 04/29 10:02

→ CloserJ     : 擾。玻璃欣 04/29 10:02

推 sean25341812: 已經兩張等抬轎 04/29 15:36

→ gin666      : 包子營利重心都在車用面板了 年底還要關兩廠 04/29 18:25

噓 tttt0204    : 業內人士分享，我怎麼都沒聽過這種消息，開發委託還 04/29 19:50

→ tttt0204    : 變少了，嘻嘻 04/29 19:50

噓 linuxpi     : 沒賺錢就下去，唯一真理。狗離主人不會太遠。 04/29 21:03

噓 AndFly      : 假日就沒在發文推文 難道説發文推文是工作？ 04/30 13:39

推 pziix       : 穩懋真的去好好養豬就好 05/01 07:36

推 ajkofqq     : 穩懋很棒好嗎 09/17 12:57
