作者acininder (InInder)看板Stock標題[新聞] 黃仁勳座談5次提「廣達」 狂讚太棒了！時間Tue May 30 17:55:47 2023
原文標題：
黃仁勳座談5次提「廣達」 狂讚太棒了！結束秒衝攤位參觀

原文連結：
https://tw.stock.yahoo.com/news/%E9%BB%83%E4%BB%81%E5%8B%B3%E5%BA%A7%E8%AB%875%E6%AC%A1%E6%8F%90-%E5%BB%A3%E9%81%94-%E7%8B%82%E8%AE%9A%E5%A4%AA%E6%A3%92%E4%BA%86-%E7%B5%90%E6%9D%9F%E7%A7%92%E8%A1%9D%E6%94%A4%E4%BD%8D%E5%8F%83%E8%A7%80-074023937.html
發布時間：
2023年5月30日 週二 下午3:40
記者署名：
王翊綺

原文內容：

「AI教父」輝達（Nvidia）創辦人黃仁勳今（30）日於南港展覽館，進行全球媒體與分析
師問答，一現身就掀起群眾瘋狂趨前要跟他合照，親民的他依舊來者不拒，更貼心提醒民
眾小心別受傷，而座談會中，他一連5次提到要到「廣達」攤位參觀，直呼：「廣達真的
太棒了！」還吆喝大家一定要跟他一起去參觀。

黃仁勳座談中，笑說其實自己有點急，想去參觀廣達攤位中的雲端和AI相關應用，更要在
場民眾跟他一起去看，直呼「因為那太棒了」，而活動即將結束前，他又再度說要去參加
活動，已經答應朋友要去，絕對不能遲到。而座談結束後，他也真的如約前往廣達攤位，
拍下珍貴畫面。

有趣的是，黃仁勳接受媒體問答時，還提到近來他去到一間餐廳，裡頭的服務生很親切，
餐廳應該幫他加薪，因為對方值得；更提到那天他吃了一道菜叫「蒼蠅頭」，直呼：「那
真的太好吃了！那麼好吃，卻有那麼可怕的名字。」把全場逗得哈哈大笑。


心得/評論：

肉鬆好香 老黃也說讚 太棒了

一定要到廣達攤位 答應朋友要去 參觀AI應用

昨天帶發哥飛半根 今天改帶廣達 明天起飛 正式加入AI概念股

結果我剛剛點開廣達線型一看襪靠最近沒注意這大牛怎麼漲成這樣

https://i.imgur.com/GmDWiDD.png

大家進出場還是自己小心評估 老黃只帶進不帶出

推 xboxandone  : 今天去還把外套給雲達的穿 05/30 17:56
推 Mayfair0597 : 廣達香～ 05/30 18:43

推 s56565566123: 輝達買不起可以買廣達 05/30 18:43

推 dosiris     : 廣達還在阿 現在做什麼? 05/30 18:44

→ WWIII       : 金管會還在睡？ 05/30 18:45

推 fabledqqman : https://i.imgur.com/GzNyZHf.jpg 05/30 18:48

→ fabledqqman : 複製紅茶走勢？ 05/30 18:49

推 miuca       : 99和碩仁寶 05/30 18:50

推 PaulOneil1  : 水手： 老黃可以幫忙一下海運嗎？ 05/30 18:53

推 dosiris     : 誰來邀請老黃去參觀長榮 05/30 18:55

推 moike22     : 海公公：勿鞭 05/30 18:55

噓 ginger      : 今天誰接了我123的廣達嘻嘻 05/30 18:56

→ simo520     : 賣好爽 05/30 19:02

推 karta513165 : 吹上天 05/30 19:02

→ lolicat     : 你也太晚 05/30 19:04

推 jceefailurer: 是指吃的廣達吧 05/30 19:05

噓 SkyShih     : 自慰自夠了嗎？文組 05/30 19:07

推 doranako    : 明天一根太棒 05/30 19:07

推 lakershank  : 廣達再買不起還有神達 05/30 19:09

推 carriechu   : 仁寶也喊一下拜託 05/30 19:10

推 bj45566     : 老黃投顧比馬投顧強多了 !!! 05/30 19:13

推 gest7240    : 移動的聚寶盆 05/30 19:14

推 pisu        : 馬投顧今天剛到中國，要板回一城？ 05/30 19:19

推 fucking     : 拯救所有科技股的男人 05/30 19:25

推 chiuweiyu   : 謝謝阿爸 05/30 19:28

→ lluunnaa    : 廣達上去那麼多，主力該換標的了吧 05/30 19:30

推 littleoldman: 原來是廣達香啊  我還以為是廣達 05/30 19:31

推 accoh       : 要1000了嗎 05/30 19:32

推 tsgd        : 刀客報明牌 05/30 19:34

推 patrick123  : 又要帶進場囉黃董 05/30 19:34

推 FiveSix911  : 廣達香肉醬 05/30 19:37

推 dwood123    : 他是來炒股的嗎 05/30 19:38

推 bbalabababa : 黃董也在蹭我們廣達 05/30 19:38

推 ae8450      : 上看200了 05/30 19:38

推 CH22        : 廣達香今天被出貨出到爽 05/30 19:45

→ GiantChicken: 畢竟只要互吹都能爽賺 05/30 19:45

推 zzzzaaaa    : 多講好話方便殺價 05/30 19:49

→ steffanie   : 出貨了 05/30 19:50

→ t340081231  : 黃投顧！ 05/30 19:51

推 ctes940008  : 出貨 05/30 19:52

推 arcticocean : 下一站 仁寶 05/30 20:02

推 yangyy2     : 跟廣達同業務整機伺服不是還有英業達嗎？ 05/30 20:11

推 abc51288    : 廣達買多進出都都是賺，只後悔太早出 05/30 20:13

推 x221x221    : 昇貿可以嗎 05/30 20:18

推 tenghui     : 完全找不到加碼點 05/30 20:19

→ DareJ       : 噴五根 05/30 20:26

推 G4SR        : 廣達  香  肉醬 05/30 20:32

→ ilovebig99  : 明牌還不快買起來 05/30 20:33

推 kanehhh     : 達字輩飆起來 05/30 20:36

→ kanehhh     : 宏達台達一起飆 05/30 20:36

推 danniel     : Ptt法人蓄勢待發 05/30 20:38

推 keith780902 : 黃投顧 05/30 20:39

推 Baumgartner : 快來喊鴻海 05/30 20:42

推 xkso        : 難怪開盤直接衝123  我想說奇怪 05/30 20:46

推 agvnol      : 上看400 05/30 20:47

→ house911    : 難怪開盤衝這麼高  原來是這麼回事 05/30 20:48

→ hydra7      : 最頂的投顧換人當了嗎？馬投顧尼下去吧… 05/30 20:50

推 good10740   : 誰當最後一棒 05/30 20:56

→ johnwu      : 肉鬆香嗎 05/30 21:04

推 kenro       : 老黃去的都是他的供應鏈啊，互相拉抬一下 05/30 21:10

→ baka1412    : 爆量黑k科科 05/30 21:15

推 lovelolita  : 廣達噴噴 05/30 21:15

推 videoproblem: 皮衣神教 05/30 21:17

推 roadmanA    : 公公也喊一下 感恩 05/30 21:23

推 noleese     : 這樣也可以 好強 05/30 21:24

推 Centurio    : 黃概股，一個願打一個願挨不要不信 05/30 21:34

推 mythwind    : 噴 05/30 21:43

推 hypeng      : 快笑死 05/30 21:52

推 Cedric0321  : 相信黃董 年底就懂 05/30 21:53

推 steveisaman : 廣達   香 05/30 22:58

推 giantwinter : 剛開始而已 05/30 23:04

→ a77120122   : 黃投顧 05/30 23:07

推 capirex     : 廣達噴噴 05/30 23:12

推 vo5566      : 廣達當存股 買好幾年了 05/30 23:39

推 Alllllogo   : 帶大家一起漲 05/30 23:54

推 kony25      : 神達也來一下吧 05/31 00:14

→ yeh0416     : 肉鬆太香了 05/31 00:16

推 albert820423: 川菜名店 05/31 07:51

→ albert820423: 馬投顧那天來台灣也差不多這樣 05/31 07:52

噓 fastfu      : 天啊！5次耶 05/31 11:47

→ clooock90   : 老黃炒股！ 05/31 12:08

推 tony120480  : 可以往下嗎？我想等80來撿！ 05/31 14:22
