作者Arim (億載金城武)看板Stock標題[請益] 景氣連續藍燈，股市還在高檔，有先例嗎時間Tue May 16 12:25:23 2023

Q1 一堆公司都很慘

傳產電子都一樣

就連我心中的定存大哥石頭財報都很慘

那我就問，已經好幾個藍燈了，但股市還在高檔，好像怪怪的耶？以前有先例嗎？

噓 xperiaxa    : 股市高檔？怎麼知道這是高檔？！ 05/16 12:26
噓 beagle2001  : 現在已經很少 87 在講萬點買股了耶 05/16 13:30

推 Inzaghi0227 : 你不知道股市是看看未來？所以一堆營收開出來爆爛 05/16 13:32

→ Inzaghi0227 : 的股價反而噴 05/16 13:32

→ Inzaghi0227 : 因為預期到底下半年反轉 05/16 13:33

→ mutecr      : 越爛越噴 05/16 13:34

推 sungtau     : 從這一串留言你可大至猜的到 目前股價就算不貴 也不 05/16 13:34

→ sungtau     : 會是好價格就是了 05/16 13:34

→ chewthelife8: 你確定現在是高檔… 05/16 13:41

→ chewthelife8: 之前紅燈很熱的時候才要買的多慘怎麼不看看 05/16 13:42

推 RanceTsai   : 還停留在以前萬二是歷史高點的年代嗎？ 05/16 13:42

噓 deepelves   : 股價越爛越噴，看財報看景氣都是看後照鏡開車 05/16 13:42

→ dream12305  : 七月要改燈號 05/16 13:44

推 rbull       : 講大盤通膨怎麼有一直扯到個股的 05/16 13:46

推 Kobe5210    : 大盤就是所有個股組成的，你繼續 05/16 13:48

→ Kobe5210    : 盡量灌輸所有人把股票用通膨來形容，加油。 05/16 13:49

推 rbull       : 台股增加了多少新公司股票 以為還在以前那種幾百檔 05/16 13:50

→ rbull       : 的行情喔 05/16 13:50

推 applesck    : 現在是低檔好嗎 05/16 13:51

推 vn513868    : 可能現在已經變成低檔，只是你自己覺得很高 05/16 13:59

推 ckyuzi      : 通膨的確股市會膨脹 當錢放在銀行不斷貶值 不如投 05/16 14:01

→ ckyuzi      : 入成長率可以打敗通膨的公司保值 至於偏要買沒基本 05/16 14:01

→ ckyuzi      : 面炒作的是自己的問題 05/16 14:01

→ ckyuzi      : 投入今年獲利可以成長10%的公司 穩穩打敗通膨跟放 05/16 14:01

→ ckyuzi      : 銀行年利率2% 哪個穩 05/16 14:01

推 audic       : 難道紅燈才買？ 05/16 14:02

→ ckyuzi      : 錢會往有利可圖的地方流 以及往風險低的地方流 這 05/16 14:02

→ ckyuzi      : 是人性 05/16 14:02

推 Iceballz    : 如果現在算高檔 那這3年你應該都沒買股票 對吧？ 05/16 14:04

噓 hihi29      : 太誇張了吧 雲台灣人 2021~2022 萬七以上沒經歷過? 05/16 14:09

→ Kobe5210    : 去年10月大盤跌6000點，那是不是要講股市通縮？ 05/16 14:10

→ Kobe5210    : 股票就不是通貨，一直在那邊人云亦云用<通貨膨脹> 05/16 14:10

→ Kobe5210    : 亂形容。 05/16 14:10

→ shinyi444   : 哪裡高檔-.-？ 05/16 14:11

推 hwei9582905 : 現在的高檔會是未來的低檔，定期定額買怎麼輸？ 05/16 14:12

→ shinyi444   : 你是不是想12682來就要all in xd 05/16 14:12

推 Townshend   : 錢如果變薄 公司估值與營收也會跟著增加吧 05/16 14:13

→ huabandd    : 就大家還沒想要跑啊 05/16 14:20

→ huabandd    : 反正也沒啥更好的投資機會 05/16 14:20

推 gest7240    : 你知道這波幾千點 台積電拉了多少嗎 從破百到500 05/16 14:23

→ gest7240    : 從這點看其他個股 還要算上三年的資金大量通膨 什 05/16 14:23

→ gest7240    : 麼叫高點？ 05/16 14:23

噓 mdkn35      : 隨便亂問就是歐硬借券空 05/16 14:25

推 fancyrex    : 明後年上三萬的話，你還會覺得現在萬五是高檔嗎？ 05/16 14:25

→ gest7240    : 錢就是這麼多 對金融商品的評價 本來就會改變 全世 05/16 14:25

→ gest7240    : 界要把錢拉回平衡點 還要一段時間 05/16 14:25

→ fivemoonsky8: 你怎麼知道現在是高檔？明年2萬呢？ 05/16 14:26

推 lee255215   : 不然你以為藍買笑？藍燈買股的做夢都在笑 05/16 14:30

推 tigger09cow : 問就是還有更高 05/16 14:32

推 asas123sdsa : 確定高檔？！股市不會通膨喔...... 05/16 14:35

噓 chinaeatshit: 要什麼先例  武漢肺炎漲到萬八有先例嗎 05/16 14:35

噓 piy12345689 : 哪裡高檔啦？ 平行時空喔 05/16 14:41

→ a87569650   : 不是你怎麼想 是大戶大機構怎麼想 他們覺得想賣就崩 05/16 14:44

→ a87569650   :  想買就牛 05/16 14:44

推 cvbndbjzxcv : 鴿都出手了，就剩你沒買 05/16 14:45

→ smbtomas    : 以前金融都好幾百以上... 05/16 14:47

噓 CozyCloud   : 以前9000多點就是高檔了，我看大家不懂 05/16 14:49

推 arashivivian: 誰知道呢，幾年後回頭看萬5藍燈最低點也不一定 05/16 14:50

推 KKdvs       : 您大概是空手吧 才會認為是高檔？ 05/16 14:52

推 tw77769     : 慣性限制了你的想像 05/16 14:54

→ fireandice  : 10年後如果3萬點 請問現在是高還是低 05/16 14:54

推 joygo       : 萬八也沒有先例阿....，根本不可能預測 05/16 14:59

推 bryanma     : 結論就是這邊不是高檔 05/16 15:04

噓 cenalolz    : 笑死 05/16 15:05

推 bbalabababa : 現在是低檔啊 05/16 15:07

噓 kobe741107  : 直接看加權指數來判斷算高還算低我也是笑了 05/16 15:15

→ kobe741107  : 你好歹說個本益比或是股價淨值比 05/16 15:16

推 m10117013   : 年底2萬 現在就不是高檔啦 05/16 15:27

→ jay0117     : 本益比很高嗎？ 05/16 15:28

推 on32        : 你覺得不景氣嗎 笑死 歐洲精品賣到缺貨 創歷史新高 05/16 15:44

推 seed6561450 : 市場錢太多 05/16 15:47

推 ckyuzi      : 沒錯阿 通膨下 能夠訂價的企業營收也會增加 05/16 15:53

→ ckyuzi      : 營收增加基本面變好 股價當然增加 腦筋轉不過來 05/16 15:53

→ ckyuzi      : 的人說能在股市賺到錢真的問號 05/16 15:53

→ ckyuzi      : 當然 如果通膨下反而不敵成本增加 無法定價 營收跌 05/16 15:54

→ ckyuzi      : 這種企業就會被通膨打敗 05/16 15:54

推 MingPK      : 那位每天在哭藍燈不能買股的呢？ 05/16 15:54

→ ckyuzi      : 我說的都是個股 大盤那麼多公司 又不是都能打敗通膨 05/16 15:54

→ ckyuzi      : 隨便舉個例子 民生必需的運輸遇到通膨漲價 05/16 15:54

→ ckyuzi      : 會因為漲價不搭捷運 不搭計程車嗎 不會嘛 05/16 15:55

→ ckyuzi      : 那當然通膨就會推升此企業獲利 財報變好 05/16 15:55

→ ckyuzi      : 假如企業營運本身毛三到四 產業又是奢侈品非必需品 05/16 15:55

→ ckyuzi      : 這波通膨下來吃掉毛利率又不敢漲價 當然被通膨打敗 05/16 15:56

→ ckyuzi      : 至於換算這概念到大盤指數上升是因為通膨就有問題 05/16 15:56

推 smbtomas    : 妖股跟指數無關 05/16 15:58

推 ya113010    : 你沒算上股市通膨？ 就算緊縮 這些錢可以去哪裡？ 05/16 16:00

推 jecint1707  : ck大太強!  94股價跟通膨無關啦！ 資金行情跟股價 05/16 16:01

→ jecint1707  : 比較相關! 05/16 16:01

推 f204137     : 明明一堆十年線以下的公司 05/16 16:06

推 ufo15526368 : 這次不一樣了。 05/16 16:09

噓 cityhunter04: 燈號是落後指標，你不知道？ 05/16 16:09

推 katanakiller: 現在的高檔說不定是以後的低檔 05/16 16:16

推 MingPK      : 看到個笑話 前幾天推圖酸台灣的 現在說這次不一樣 05/16 16:30

噓 abcnelson654: 等紅燈你再看看現在是不是高點 05/16 16:50

→ demo800909  : 股票也通膨啊 05/16 17:03

→ c800        : 都是相對的~之前覺得萬2高檔，現在？ 05/16 17:25

噓 Sweet83921  : 等景氣紅燈 股市十萬點    再回頭看現在不就低點?? 05/16 17:45

推 joe0934     : 藍燈不買 難道你要紅燈再買嗎 05/16 17:58

推 hfhf        : 現在股底好不好……那麼明顯 05/16 18:09

推 wilson5938  : 多買一點 05/16 18:31

→ CuLiZn56    : 哥燈的信徒，可憐啊，哥燈去年就買了早背叛你了 05/16 18:48

推 roadmanA    : 以後上看兩萬 難道要到時候追高嗎 05/16 18:51

推 khlin1016   : 不管高低檔 這邊的人都賺爛了好嗎 05/16 18:53

噓 natyshow    : 現在高檔 放空會讓大獲全勝？ 05/16 18:56

噓 howhower    : 僅憑萬五所以是高檔，你還是不要碰股票 05/16 20:57

噓 sakula0616  : 藍燈不買  是廢到笑  你被騙啦 05/16 21:21

噓 williamchao : 榮耀華爾街 05/16 21:42

推 steffanie   : 有請鴿燈 05/16 22:11

→ richard42   : 藍燈高點 紅燈就跌到谷底啊 05/17 02:37

→ richard42   : 紅燈就一堆人賣了 05/17 02:38

噓 sausalito   : 你還是定存就好 05/17 10:41

推 zaqimon     : 超前再超前 超超超前部屬 05/17 10:59

→ omanorboyo  : 景氣藍燈 股市內的錢是紅燈的... 05/17 11:12

→ omanorboyo  : 鈔票印太多了 誰管你亮啥燈 05/17 11:12

→ tinybunny   : 先跟我說哪邊是高哪邊是低? 05/17 11:42

噓 ohya111326  : 嘎空手阿 05/17 11:48

噓 hotrain13   : 以前萬二叫高檔...你怎麼知道現在的萬五是不是未來 05/17 12:05

→ hotrain13   : 的低檔 05/17 12:05

→ hotrain13   : 跟萬八相比，萬五是低檔 05/17 12:06

→ askaa       : ==哥~~只買台&納正二,傻空審判日到來,爹咧嘻嘻嘻!== 05/17 15:00

推 soar625     : 景氣恢復就噴破到2萬了，電子、金融萬箭齊發 05/17 18:28

→ soar625     : 現在的萬五就是以前的7500，資金又沒回收多少，還是 05/17 18:29

→ soar625     : 一堆熱錢啦 05/17 18:29

噓 x19005      : 你怎麼知道萬五市低檔 05/17 19:33

推 G4SR        : 萬二都可以護盤了，不要覺得太奇怪 05/17 21:02

推 boy1031     : 以前只賺一兆8千點是高檔，現在賺四兆，萬六是低檔 05/18 06:59

→ boy1031     : ，完全不過分 05/18 06:59
