作者Timzy (創世紀)看板Stock標題[請益] 自己是反指標還是進場方式不對？時間Fri Mar 24 22:25:32 2023
我總共密集的在這個版發了3篇文章
3篇都賠錢

1.三陽。買在40.5元。38.5元停損

2.黃金正2。買在均價28。停損在27.3

3.八方雲集。空207 停損213

我都是連續2天建倉完畢 就不管他了
然後嚇到一根2%的就停損

這樣到底要怎麼改進？

推 tomdavis    : 買0050 03/24 22:26
→ Timzy       : 謝謝樓上v大 03/24 22:33

→ YU1225      : 都還沒大解封 你在那邊空 03/24 22:33

推 f204137     : 找波動率小的蹲啊 03/24 22:33

→ Timzy       : 我以後不玩八方了。 03/24 22:34

推 YU1225      : 站內我 我介紹一下我下週要買的給你參考 03/24 22:35

推 iamsofa     : 黃金漲多了才想進場，隨便波動一下你就嚇死了，不要 03/24 22:36

→ iamsofa     : 看漲追漲 03/24 22:36

→ qoorocker   : 2%大盤震一下不就沒了? 03/24 22:36

→ tinybunny   : 我紅海買在2周前買最高價現在還抱著，你也許適合 03/24 22:37

→ tinybunny   : 韭菜口味雞本麵當韭韭投資人 03/24 22:37

推 kids1243    : 看你的回文就知道注定賠錢 加油 03/24 22:38

→ Timzy       : 最近越做越短。怕輸錢。我知道了 03/24 22:38

→ Yelich      : 你是不是為了選版主 才反串啊 03/24 22:40

→ Timzy       : 沒反串。我就單純盤中看到有大單就進了 03/24 22:42

→ Timzy       : 週線日線5日線。都沒看。根本亂做 03/24 22:42

推 islandant   : 我覺得進場點吧 最近覺得進場點影響心態很多 03/24 22:44

→ Timzy       : 樓上大大 我知道了 要有耐心。 03/24 22:44

→ islandant   : 像我覺得八方理想的空點已經過了 就不要硬想要空 03/24 22:44

→ islandant   :  等次好的空點 03/24 22:44

→ fatb        : 震盪是難免的 你只能買自己抱得住的股票 03/24 22:44

→ fatb        : 然後不要買太多 1萬1萬零股去慢慢建倉 03/24 22:45

→ islandant   : 個人在八方碰到下彎季線可能會少量試空單 03/24 22:45

推 joygo       : 停損的原因是什麼，當初買的原因是什麼，檢討過了 03/24 22:45

→ joygo       : 嗎，朋友都這樣問我 03/24 22:45

推 sungtau     : 我跟你一樣都一買就跌一賣就漲，不過我買了放著不管 03/24 22:46

→ joygo       : 什麼都不檢討就能賺錢，除非你跟我前同事一樣，感 03/24 22:46

→ joygo       : 覺流，什麼都沒看去年一樣翻倍 03/24 22:46

→ sungtau     : 放了3個月都漲了3-40%你參考看看 03/24 22:46

→ Timzy       : 謝謝樓上fat大大。joy大大 03/24 22:46

→ joygo       : 我同事連五日線和三大法人都不懂 03/24 22:46

推 a3225737    : 2%停損太弱了吧，建議你買生技股練心臟= = 03/24 22:47

→ dt978       : 你忘了刪APP 03/24 22:47

→ Timzy       : 感謝各位大大。以後會三思後行了 03/24 22:48

→ sungtau     : 今年初買的股票我猜閉著眼睛買放到現在報酬應該都20 03/24 22:48

→ sungtau     : %以上 03/24 22:48

噓 YesNoter    : 黃金不是一直升嗎 03/24 22:52

→ b0364864    : A了你的文 三陽看中期 結果不到4%就吃筍 03/24 22:52

→ heavensun   : 被線仙 騙進場 03/24 22:53

推 neil139     : 型態跟相對價位有問題 03/24 22:58

推 patri0052   : 一定是你打開的方式不對 03/24 22:59

推 chinaeatshit: 可以跟koko147結拜了 不過持倉這麼短 什麼都不會賺 03/24 22:59

推 abcjoe61115 : 一個字，就是“凹”,但挑好的落難股來凹 03/24 23:01

→ Timzy       : 謝謝各位熱心的大大了。 03/24 23:01

→ Timzy       : 謝謝大家好心分享。聽進去了 03/24 23:02

推 Samshou     : 不要追高，等回測，進場點位都乖離比較多了 03/24 23:02

推 chinaeatshit: 不過上篇黃金就說沒油好玩了 油油的不跟嗎 03/24 23:02

推 chachabo    : 三陽囧了，這二周幾乎每天綠綠綠 03/24 23:03

推 nocash      : 問就是美債正二 03/24 23:04

噓 ken123321987: 哪裡有問題 你這玩法就是一直小輸 然後幹一波大的 03/24 23:07

→ ken123321987: 勝率會很難看 但一波可以把輸的全部賺回來還有剩 03/24 23:07

推 hypeng      : 痾，不知道該說什麼 03/24 23:08

推 slayptter   : 就不會 玩 而已 03/24 23:09

→ slayptter   : 跟打牌一樣 03/24 23:09

→ slayptter   : 規則大家都懂 03/24 23:09

→ slayptter   : 就是有人玩得爛 03/24 23:09

→ slayptter   : 而且爛與不爛是相對的 03/24 23:09

→ slayptter   : 總得有人會輸 03/24 23:09

噓 HiggsBoson  : 你有沒有發現問題出在哪? 對 幹嘛停損 03/24 23:15

→ Benetnasch  : 你有注意到原因嗎？「發文」你被股版狙擊ㄌ 03/24 23:19

推 YJM1106     : 做多做那麼短幹嘛？ 03/24 23:26

推 kmshy       : 沒耐心可以買興櫃生技練心臟啊 漲跌很快輸贏一下子X 03/24 23:30

→ kmshy       : D 最近買台寶生醫+聖安生醫+青松健康沒幾天就20幾趴 03/24 23:30

→ kmshy       :  但最近漲很多別進風險高 最近還有個再生雙法法案在 03/24 23:30

→ kmshy       : 炒 選幾檔有相關的等RSV<5進去蹲不錯 03/24 23:30

推 c928        : 還行啊，嚴格遵守紀律 03/24 23:36

推 YU1225      : 以站內 03/24 23:36

→ budaixi     : ==買低賣高 03/24 23:37

推 etop        : 跌一點點就賣 只是被割韭菜 那你當沖好了 03/24 23:41

推 theta4719   : 2%就停損 建議你別買股票 好好存錢還不會虧錢 03/24 23:50

推 oyaji5566   : 你都集中在同隻股票上很容易因為起伏患得患失的話 03/24 23:51

→ oyaji5566   : ，建議資金切10份，每隻股票分配上限1份資金 03/24 23:51

推 qoqocat     : 不要只想做短線 03/24 23:51

→ Climax025   : 買太多，超出自己的心理負擔，這個我懂 03/24 23:52

→ qoqocat     : 2%你就賣標準的賭徒心態 03/24 23:52

→ qoqocat     : 分散風險，比較不懂的產業就選市占率最高的牛皮股 03/24 23:53

噓 loopdiuretic: 退出股市 03/24 23:53

推 mackdaddy   : 想看原PO再發選擇權標的 03/25 00:02

推 edcs        : 謹記四字要訣：高買低賣 03/25 00:03

推 lonelytea   : 停損太近 03/25 00:05

推 HiggsBoson  : 兩趴就停損 那你有沒有兩趴就停利 03/25 00:09

噓 ggsize123   : 出場方式有問題 你看好一擋股票有他的原因 在這個 03/25 00:09

→ ggsize123   : 原因失效之前 你該做的是加碼攤平而不是停損 03/25 00:09

推 weitemp     : 2%停損，你那叫做當沖吧 03/25 00:20

→ jung914     : 應該要先問怎麼挑到這三隻然後剛好都做錯方向吧 03/25 00:24

→ jung914     : 這機率是(1/2)^3耶 03/25 00:25

推 CSimon      : 看了一下你的標的文，完全亂做一通… 03/25 00:30

推 a2006003    : 買2498 03/25 00:32

→ fmp1234     : 買進理由寫下來，要賣的時候拿出來笑。 03/25 00:42

噓 welly7566   : 2% 哈哈 03/25 00:43

→ Minihil     : 當賭博玩就是看運氣 不然？ 03/25 00:47

推 TP62842UL3  : 進出場理由拿出來檢討阿 03/25 00:50

→ ojh         : 被主力盯上了 下次發文記得反著喊 騙主力幫你抬轎 03/25 00:54

推 IDF5566     : 我136買欣興，131.5停損沒買回，結果噴到150，要讓 03/25 00:54

→ IDF5566     : 自己停損空間小，就要找支撐進場了 03/25 00:55

噓 solomonABC  : 正二要買0050的。 03/25 01:19

推 Kururu8079  : 2%停個屁損，這樣你光手續費就吃到飽了 03/25 01:41

噓 heliotropism: 別傻了，你輸的錢就是別人贏的錢，有人會教你？？除 03/25 02:05

→ heliotropism: 非是小妹 03/25 02:05

推 icehorng    : 一買突破 二買拉回 三買跌停 03/25 02:09

推 jiapon      : 你這種只能買波動很低的高息ETF 像00878 00713 03/25 02:56

→ jiapon      : 你就算買0050可能也會抱不住 03/25 02:56

推 dreamdds    : 先去玩chartgame練技術分析 03/25 03:23

噓 hank11431   : 黃金正二那個就故意洗的 進單位置差就只能給他洗， 03/25 05:09

→ hank11431   : 看要接回來還是怎樣，但不是每個商品都適合這樣作， 03/25 05:09

→ hank11431   : 他這種都跳空的線感覺不太適合這樣操作吧，八方的那 03/25 05:09

→ hank11431   : 隻只能說你不算錯但也沒有對，但停損是對的，但要後 03/25 05:09

→ hank11431   : 面找地方接回來，還有你的進場點都是新手的進場點， 03/25 05:09

→ hank11431   : 都是會被洗到的位置 03/25 05:09

→ hank11431   : 喔還有，你停損也不算正確，因為你根本沒搞清楚進單 03/25 05:11

→ hank11431   : 理由，你進單理由消失才是停損不是什麼2%嚇到停損， 03/25 05:11

→ hank11431   : 很智障 03/25 05:11

→ hank11431   : 新手都這樣不用太在意，多看盤多下模擬單 03/25 05:11

推 Heedictator : 沒內線還敢玩股票  你很勇喔 03/25 05:32

推 imtaku      : 賭運差，繼續賭繼續輸 03/25 07:03

→ sasasasasa  : 嗨 賭徒 03/25 07:47

推 OnlyRD      : 誤用技術分析的下場啊，你要把交易事件化，技術分 03/25 08:32

→ OnlyRD      : 析只是其中一個判斷的事件，否則你永遠買在突破高 03/25 08:32

→ OnlyRD      : ，空在跌破低，如果是幾十年前還可以，但現在因為 03/25 08:32

→ OnlyRD      : 技術發達、資金成本低，一堆人在關鍵價位沖刷，你 03/25 08:32

→ OnlyRD      : 停損才2%又都在大量關鍵價打單，沒有風報比概念， 03/25 08:32

→ OnlyRD      : 不洗你洗誰？ 03/25 08:32

推 qilar       : 你被大戶盯上狙擊了 就是這麼簡單 03/25 08:37

→ qw5526259   : 我是最強的~~~ 03/25 08:44

噓 NomoreSeven : 2%就停損你不要投資了好嗎 03/25 08:52

推 fucking     : 折折:你不要一點賠就受不了好不好 03/25 09:10

推 TeddyisaBear: 因為你沒搞清楚自己進場的理由啊，三陽買在40.5， 03/25 09:11

→ TeddyisaBear: 在我看來是買是買突破，基本上是點位差但是省時間 03/25 09:11

→ TeddyisaBear: ，那你買突破的紅K低點就不能跌破，跌破不就等於突 03/25 09:11

→ TeddyisaBear: 破失敗，那你進場條件消失，你還不趕快出場？ 03/25 09:11

推 YukiTW      : 不過你三陽的策略，我覺得沒什麼問題耶 03/25 09:19

→ YukiTW      : 3/7創高點突破進場，之後下跌碰到月線沒有反彈停損 03/25 09:20

→ YukiTW      : 很標準的技術分析操作耶 03/25 09:20

→ YukiTW      : 不過有些人是認為確定突破失敗就該停損 03/25 09:31

→ kilhi       : 冥燈 收會費 大家反做 03/25 09:49

→ Timzy       : 謝謝大家。 真的很感謝 03/25 09:53

推 cyh2210     : 波段這樣就停損，你可不要當沖啊，巴死你 03/25 11:06

推 billionaire : https://i.imgur.com/ojMfqTv.jpg 03/25 11:08

→ jalai       : 還以我有回你文 原來是回上一篇2/17的也是三陽標的 03/25 12:11

→ jalai       : 你3/7才進場真的只有被割得份....買低賣高 你去接刀 03/25 12:11

推 ming2710    : 2趴笑死 03/25 12:12

→ jalai       : 好好思考[買低賣高]  這四個字的意思 你的盲點在這 03/25 12:13

推 andyjaw     : 可以看看YT長期分享股市心得的頻道，不要看電視節目 03/25 12:16

→ andyjaw     : 那種，或是聽聽股癌之類的，多學學，2%停損有點太淺 03/25 12:16

→ andyjaw     : 盤了，不要把自己當神，一定能買在最低點 03/25 12:16

推 kmshy       : https://i.imgur.com/tZkJIDJ.jpg 03/25 12:41

→ kmshy       : 這個月初買 選幾檔新藥有fu糗的 看RSV殺到見骨重新 03/25 12:41

→ kmshy       : 站回月線作多 圖裡的已經漲破區間看看就好 先檢討進 03/25 12:41

→ kmshy       : 場方式 看是要從技術還是籌碼入手 找到適合你的方法 03/25 12:41

→ appleskin   : 出場方式不對…. 如果5%的波動都受不了 還是別買了 03/25 13:15

→ appleskin   :  心情比較好 03/25 13:15

推 badouyau    : 慢慢買，不要一次投入。要記得風險和停損。 03/25 13:44

推 f1r9a9n2k   : 我也是差不多，漲個5%10%就很想賣 ，跌10_20%就攤一 03/25 16:02

→ f1r9a9n2k   : 點，不過我很清楚自己韭菜的角色所以不敢做空 03/25 16:02

→ sg1987      : 我買的去年跌了10%我也不理他 反正公司財報就很好 03/25 18:31

→ sg1987      : 最近漲30%了 03/25 18:31
